Region,Zone_name,District_ID,District_name,VDC_name,VDC_code,P_CODE,HH_total,Ind_total,Male_total,Female_total
Central,Bagmati,23,Sindhupalchok,Kadambas,230035,C-BAG-23-035,834,3372,1472,1900
Central,Bagmati,23,Sindhupalchok,Kalika,230036,C-BAG-23-036,545,2251,979,1272
Central,Bagmati,23,Sindhupalchok,Ramche,230057,C-BAG-23-057,999,4092,2028,2064
Central,Bagmati,23,Sindhupalchok,Kiwool,230038,C-BAG-23-038,764,2950,1444,1506
Central,Bagmati,23,Sindhupalchok,Gunsakot,230026,C-BAG-23-026,449,1902,1000,902
Central,Bagmati,23,Sindhupalchok,Hagam,230027,C-BAG-23-027,818,3847,1874,1973
Central,Bagmati,23,Sindhupalchok,Gloche,230024,C-BAG-23-024,731,3611,1817,1794
Central,Bagmati,23,Sindhupalchok,Listikot,230043,C-BAG-23-043,949,3305,1555,1750
Central,Bagmati,23,Sindhupalchok,Pangtang,230053,C-BAG-23-053,487,2481,1255,1226
Central,Bagmati,23,Sindhupalchok,BhoteNamlang,230012,C-BAG-23-012,1074,4752,2266,2486
Central,Bagmati,23,Sindhupalchok,Bhotechaur,230011,C-BAG-23-011,792,3551,1783,1768
Central,Bagmati,23,Sindhupalchok,Bhotasipa,230010,C-BAG-23-010,994,4618,2084,2534
Central,Bagmati,23,Sindhupalchok,Ichok,230030,C-BAG-23-030,1270,5387,2630,2757
Central,Bagmati,23,Sindhupalchok,Irkhu,230031,C-BAG-23-031,751,3443,1555,1888
Central,Bagmati,23,Sindhupalchok,Jethal,230033,C-BAG-23-033,620,2553,1223,1330
Central,Bagmati,23,Sindhupalchok,Choutara,230014,C-BAG-23-014,1618,5952,2907,3045
Central,Bagmati,23,Sindhupalchok,Choukati,230013,C-BAG-23-013,627,2497,1163,1334
Central,Bagmati,23,Sindhupalchok,Dhumthang,230015,C-BAG-23-015,851,3780,1798,1982
Central,Bagmati,23,Sindhupalchok,Dubachour,230016,C-BAG-23-016,1375,5713,2773,2940
Central,Bagmati,23,Sindhupalchok,Gati,230021,C-BAG-23-021,874,4026,2001,2025
Central,Bagmati,23,Sindhupalchok,Atarpur,230001,C-BAG-23-001,464,2182,1034,1148
Central,Bagmati,23,Sindhupalchok,Badegau,230002,C-BAG-23-002,1160,5353,2534,2819
Central,Bagmati,23,Sindhupalchok,Fulpingkatti,230019,C-BAG-23-019,783,3297,1704,1593
Central,Bagmati,23,Sindhupalchok,Pipaldanda,230055,C-BAG-23-055,787,3371,1498,1873
Central,Bagmati,23,Sindhupalchok,Kubhinde,230039,C-BAG-23-039,693,3009,1447,1562
Central,Bagmati,23,Sindhupalchok,Langarche,230041,C-BAG-23-041,592,2590,1252,1338
Central,Bagmati,23,Sindhupalchok,Kunchok,230040,C-BAG-23-040,927,3967,1829,2138
Central,Bagmati,23,Sindhupalchok,Maneswor,230045,C-BAG-23-045,789,3393,1577,1816
Central,Bagmati,23,Sindhupalchok,Lisankhu,230042,C-BAG-23-042,938,3774,1753,2021
Central,Bagmati,23,Sindhupalchok,Sanusiruwari,230059,C-BAG-23-059,779,3274,1462,1812
Central,Bagmati,23,Sindhupalchok,Sikharpur,230061,C-BAG-23-061,583,2564,1242,1322
Central,Bagmati,23,Sindhupalchok,Mankha,230046,C-BAG-23-046,1860,7752,3698,4054
Central,Bagmati,23,Sindhupalchok,SipaPokhare,230064,C-BAG-23-064,608,2777,1412,1365
Central,Bagmati,23,Sindhupalchok,Petaku,230054,C-BAG-23-054,391,1600,737,863
Central,Bagmati,23,Sindhupalchok,Sindhukot,230062,C-BAG-23-062,681,3125,1490,1635
Central,Bagmati,23,Sindhupalchok,Mahankal,230044,C-BAG-23-044,1024,4843,2280,2563
Central,Bagmati,23,Sindhupalchok,Marming,230047,C-BAG-23-047,718,3255,1660,1595
Central,Bagmati,23,Sindhupalchok,Melamchi,230048,C-BAG-23-048,1179,5230,2531,2699
Central,Bagmati,23,Sindhupalchok,SipalKavre,230063,C-BAG-23-063,833,3805,1787,2018
Central,Bagmati,23,Sindhupalchok,Sunkhani,230065,C-BAG-23-065,626,2520,1164,1356
Central,Bagmati,23,Sindhupalchok,Nawalpur,230050,C-BAG-23-050,797,3471,1646,1825
Central,Bagmati,23,Sindhupalchok,Palchok,230052,C-BAG-23-052,489,1927,952,975
Central,Bagmati,23,Sindhupalchok,Pagretar,230051,C-BAG-23-051,762,2952,1428,1524
Central,Bagmati,23,Sindhupalchok,Fatakshila,230017,C-BAG-23-017,894,4286,2138,2148
Central,Bagmati,23,Sindhupalchok,Bansbari,230003,C-BAG-23-003,1102,5056,2395,2661
Central,Bagmati,23,Sindhupalchok,Selang,230060,C-BAG-23-060,526,2613,1298,1315
Central,Bagmati,23,Sindhupalchok,Karthali,230037,C-BAG-23-037,836,3347,1608,1739
Eastern,Sagarmatha,11,Solukhumbu,Kaku,110016,E-SAG-11-016,829,3790,1834,1956
Eastern,Sagarmatha,11,Solukhumbu,Mukali,110023,E-SAG-11-023,535,2442,1143,1299
Eastern,Sagarmatha,11,Solukhumbu,NechaBedghari,110026,E-SAG-11-026,838,3731,1753,1978
Eastern,Sagarmatha,11,Solukhumbu,Nechabatase,110025,E-SAG-11-025,767,3409,1617,1792
Eastern,Sagarmatha,11,Solukhumbu,Nele,110027,E-SAG-11-027,484,2197,1054,1143
Eastern,Sagarmatha,11,Solukhumbu,Basa,110002,E-SAG-11-002,676,3256,1574,1682
Eastern,Sagarmatha,11,Solukhumbu,Chaurikharka,110007,E-SAG-11-007,968,3709,1872,1837
Eastern,Sagarmatha,11,Solukhumbu,Chheskam,110008,E-SAG-11-008,809,3767,1810,1957
Eastern,Sagarmatha,11,Solukhumbu,Khumjung,110018,E-SAG-11-018,551,1912,913,999
Eastern,Sagarmatha,11,Solukhumbu,Namche,110024,E-SAG-11-024,480,1540,807,733
Eastern,Sagarmatha,11,Solukhumbu,Panchan,110028,E-SAG-11-028,333,1508,718,790
Eastern,Sagarmatha,11,Solukhumbu,Salleri,110029,E-SAG-11-029,1682,6590,3183,3407
Eastern,Sagarmatha,11,Solukhumbu,Salyan,110030,E-SAG-11-030,1137,5065,2388,2677
Eastern,Sagarmatha,11,Solukhumbu,Mabe(Pawai),110022,E-SAG-11-022,550,2617,1294,1323
Eastern,Sagarmatha,11,Solukhumbu,Deusa,110009,E-SAG-11-009,875,4130,2002,2128
Eastern,Sagarmatha,11,Solukhumbu,Sotang,110031,E-SAG-11-031,1288,5834,2877,2957
Eastern,Sagarmatha,11,Solukhumbu,LodingTamakhani,110020,E-SAG-11-020,240,1035,467,568
Eastern,Sagarmatha,11,Solukhumbu,Bhakanje,110004,E-SAG-11-004,285,1294,632,662
Eastern,Sagarmatha,11,Solukhumbu,Garma,110010,E-SAG-11-010,472,2047,984,1063
Eastern,Sagarmatha,11,Solukhumbu,Bung,110005,E-SAG-11-005,982,4520,2247,2273
Eastern,Sagarmatha,11,Solukhumbu,Gorakhani,110012,E-SAG-11-012,328,1347,643,704
Eastern,Sagarmatha,11,Solukhumbu,Jubu,110015,E-SAG-11-015,826,3791,1819,1972
Eastern,Sagarmatha,11,Solukhumbu,Goli,110011,E-SAG-11-011,453,2228,1052,1176
Eastern,Sagarmatha,11,Solukhumbu,Beni,110003,E-SAG-11-003,395,1575,754,821
Eastern,Sagarmatha,11,Solukhumbu,Gudel,110013,E-SAG-11-013,869,4244,2091,2153
Eastern,Sagarmatha,11,Solukhumbu,Kangel,110017,E-SAG-11-017,439,2052,939,1113
Eastern,Sagarmatha,11,Solukhumbu,Jubing,110014,E-SAG-11-014,769,3352,1642,1710
Eastern,Sagarmatha,11,Solukhumbu,Kureng,110019,E-SAG-11-019,873,3602,1600,2002
Eastern,Sagarmatha,11,Solukhumbu,Lokhim,110021,E-SAG-11-021,748,3552,1756,1796
Eastern,Sagarmatha,11,Solukhumbu,Takasindu,110032,E-SAG-11-032,510,2177,1065,1112
Eastern,Sagarmatha,11,Solukhumbu,Tapting,110033,E-SAG-11-033,480,2026,931,1095
Eastern,Sagarmatha,11,Solukhumbu,Tingla,110034,E-SAG-11-034,894,3924,1756,2168
Eastern,Sagarmatha,11,Solukhumbu,Chaulakharka,110006,E-SAG-11-006,430,2012,974,1038
Eastern,Sagarmatha,11,Solukhumbu,Baku,110001,E-SAG-11-001,963,4844,2380,2464
Western,Gandaki,38,Tanahu,Deurali,380016,W-GAN-38-016,521,2499,1090,1409
Western,Gandaki,38,Tanahu,Devghat,380017,W-GAN-38-017,1897,7679,3568,4111
Western,Gandaki,38,Tanahu,Dharampani,380018,W-GAN-38-018,724,3141,1358,1783
Western,Gandaki,38,Tanahu,Dhorfirdi,380019,W-GAN-38-019,3005,11994,5168,6826
Western,Gandaki,38,Tanahu,Ghasikuwa,380023,W-GAN-38-023,1942,7834,3484,4350
Western,Gandaki,38,Tanahu,Kanhushivapur,380025,W-GAN-38-025,1353,7098,3079,4019
Western,Gandaki,38,Tanahu,Keshavtar,380026,W-GAN-38-026,1171,4771,2102,2669
Western,Gandaki,38,Tanahu,Khairenitar,380027,W-GAN-38-027,2679,10619,4624,5995
Western,Gandaki,38,Tanahu,Kota,380029,W-GAN-38-029,659,3603,1673,1930
Western,Gandaki,38,Tanahu,Kotdarbar,380030,W-GAN-38-030,1099,5512,2288,3224
Western,Gandaki,38,Tanahu,Majhakot,380032,W-GAN-38-032,1522,6799,2867,3932
Western,Gandaki,38,Tanahu,Manpang,380033,W-GAN-38-033,1721,6698,2863,3835
Western,Gandaki,38,Tanahu,Firfire,380021,W-GAN-38-021,776,3235,1390,1845
Western,Gandaki,38,Tanahu,Ramjakot,380037,W-GAN-38-037,913,4613,2011,2602
Western,Gandaki,38,Tanahu,ShambuBhagawatipur,380042,W-GAN-38-042,1503,7302,3092,4210
Western,Gandaki,38,Tanahu,Tanahusur,380045,W-GAN-38-045,724,2845,1186,1659
Western,Gandaki,38,Tanahu,Thaprek,380046,W-GAN-38-046,763,2951,1298,1653
Western,Gandaki,38,Tanahu,Kinhu,380028,W-GAN-38-028,917,3827,1579,2248
Western,Gandaki,38,Tanahu,Virlung,380047,W-GAN-38-047,1423,5272,2241,3031
Western,Gandaki,38,Tanahu,PokhariBhanjyang,380034,W-GAN-38-034,979,3978,1815,2163
Western,Gandaki,38,Tanahu,Purkot,380035,W-GAN-38-035,1894,7188,3044,4144
Western,Gandaki,38,Tanahu,Raipur,380036,W-GAN-38-036,970,3963,1693,2270
Western,Gandaki,38,Tanahu,Risti,380039,W-GAN-38-039,507,1948,845,1103
Western,Gandaki,38,Tanahu,Satiswara,380041,W-GAN-38-041,1044,3945,1677,2268
Western,Gandaki,38,Tanahu,Shyamgha,380043,W-GAN-38-043,1263,4893,2096,2797
Western,Gandaki,38,Tanahu,Chhipchhipe,380014,W-GAN-38-014,396,2246,1025,1221
Western,Gandaki,38,Tanahu,Chok chisapani,380015,W-GAN-38-015,1028,3835,1678,2157
Western,Gandaki,38,Tanahu,Dulegauda,380020,W-GAN-38-020,3992,15694,7119,8575
Western,Gandaki,38,Tanahu,Gajarkot,380022,W-GAN-38-022,1299,5575,2402,3173
Western,Gandaki,38,Tanahu,JamuneBhanjyang,380024,W-GAN-38-024,2408,9838,4416,5422
Western,Gandaki,38,Tanahu,Aabukhaireni,380001,W-GAN-38-001,4034,16382,7573,8809
Western,Gandaki,38,Tanahu,Arunodaya,380002,W-GAN-38-002,1098,5008,2092,2916
Western,Gandaki,38,Tanahu,Baidi,380003,W-GAN-38-003,844,4551,2112,2439
Western,Gandaki,38,Tanahu,Bandipur,380004,W-GAN-38-004,3056,12450,5710,6740
Western,Gandaki,38,Tanahu,Bhanu,380007,W-GAN-38-007,3476,13175,5766,7409
Western,Gandaki,38,Tanahu,Basantapur,380006,W-GAN-38-006,868,3415,1448,1967
Western,Gandaki,38,Tanahu,Bhanumati,380008,W-GAN-38-008,1147,4642,1992,2650
Western,Gandaki,38,Tanahu,Bhimad,380009,W-GAN-38-009,2191,8414,3687,4727
Western,Gandaki,38,Tanahu,Chhimkeshwari,380013,W-GAN-38-013,356,1887,841,1046
Western,Gandaki,38,Tanahu,Rupakot,380040,W-GAN-38-040,1125,4264,1800,2464
Central,Bagmati,25,Lalitpur,Thecho,250040,C-BAG-25-040,2352,10086,4942,5144
Central,Bagmati,25,Lalitpur,Thuladurlung,250041,C-BAG-25-041,291,1479,718,761
Eastern,Sagarmatha,12,Okhaldhunga,Kuibhir,120025,E-SAG-12-025,409,1724,780,944
Eastern,Sagarmatha,13,Khotang,Magpa,130048,E-SAG-13-048,436,1895,877,1018
Eastern,Sagarmatha,13,Khotang,Bakachol,130006,E-SAG-13-006,623,2909,1372,1537
Eastern,Sagarmatha,13,Khotang,Damarkhushivalaya,130020,E-SAG-13-020,556,2734,1324,1410
Eastern,Sagarmatha,13,Khotang,DumreDharapani,130029,E-SAG-13-029,543,2662,1239,1423
Eastern,Sagarmatha,13,Khotang,Dubekoldada,130028,E-SAG-13-028,345,1669,773,896
Eastern,Sagarmatha,13,Khotang,Haunchur,130032,E-SAG-13-032,492,2233,962,1271
Eastern,Sagarmatha,13,Khotang,Ribdungjaleswor,130064,E-SAG-13-064,468,2136,977,1159
Eastern,Sagarmatha,13,Khotang,Jalapa,130034,E-SAG-13-034,573,2539,1161,1378
Central,Bagmati,28,Nuwakot,Chhap,280015,C-BAG-28-015,448,2085,1005,1080
Central,Bagmati,28,Nuwakot,Duipipal,280018,C-BAG-28-018,1569,7790,3701,4089
Central,Bagmati,28,Nuwakot,Betini,280005,C-BAG-28-005,873,4372,2178,2194
Central,Bagmati,26,Bhaktapur,Sirutar,260016,C-BAG-26-016,1033,4790,2307,2483
Eastern,Sagarmatha,13,Khotang,Mangaltar,130050,E-SAG-13-050,440,2278,1113,1165
Eastern,Sagarmatha,13,Khotang,Likuwapokhari,130047,E-SAG-13-047,461,2269,1047,1222
Central,Bagmati,26,Bhaktapur,Jhaukhel,260010,C-BAG-26-010,1631,7721,3908,3813
Eastern,Sagarmatha,13,Khotang,Kharmi,130038,E-SAG-13-038,751,3499,1582,1917
Eastern,Sagarmatha,13,Khotang,Kharpa,130039,E-SAG-13-039,430,2157,1049,1108
Eastern,Sagarmatha,13,Khotang,Khartanchha,130040,E-SAG-13-040,439,1841,894,947
Eastern,Sagarmatha,13,Khotang,Khidima,130041,E-SAG-13-041,411,2088,992,1096
Central,Narayani,35,Chitawan,Fulbari,350012,C-NAR-35-012,945,3862,1791,2071
Central,Narayani,35,Chitawan,Padampur,350028,C-NAR-35-028,3231,14924,7104,7820
Central,Narayani,35,Chitawan,Piple,350031,C-NAR-35-031,3265,15455,7412,8043
Central,Narayani,35,Chitawan,RatnanagarN.P.,350033,C-NAR-35-033,10851,46367,22173,24194
Central,Narayani,35,Chitawan,Shaktikhor,350035,C-NAR-35-035,1909,9418,4597,4821
Central,Narayani,35,Chitawan,Royal Chitawan Natio,350039,C-NAR-35-039,0,0,0,0
Central,Narayani,35,Chitawan,Chainpur,350007,C-NAR-35-007,3779,16786,7752,9034
Central,Narayani,35,Chitawan,Bagauda,350003,C-NAR-35-003,2532,10913,4856,6057
Central,Narayani,35,Chitawan,BharatpurN. P.,350005,C-NAR-35-005,36939,143836,71175,72661
Central,Narayani,35,Chitawan,ChandiBhanjyang,350008,C-NAR-35-008,847,4978,2460,2518
Central,Narayani,35,Chitawan,Dahakhani,350009,C-NAR-35-009,939,4803,2304,2499
Central,Narayani,35,Chitawan,Darechok,350010,C-NAR-35-010,2029,9607,4836,4771
Central,Narayani,35,Chitawan,Jutpani,350017,C-NAR-35-017,3325,14324,6626,7698
Central,Narayani,35,Chitawan,Kabilas,350018,C-NAR-35-018,1164,5815,2818,2997
Central,Bagmati,26,Bhaktapur,Nagarkot,260013,C-BAG-26-013,973,4571,2198,2373
Central,Bagmati,26,Bhaktapur,Balkot,260002,C-BAG-26-002,3999,15881,7977,7904
Central,Bagmati,26,Bhaktapur,BhaktapurN.P.,260003,C-BAG-26-003,17639,81748,41081,40667
Central,Bagmati,26,Bhaktapur,Changunarayan,260004,C-BAG-26-004,1374,6211,2985,3226
Central,Bagmati,26,Bhaktapur,Chhaling,260005,C-BAG-26-005,1817,8129,3851,4278
Central,Bagmati,26,Bhaktapur,Chitapol,260006,C-BAG-26-006,1274,5619,2758,2861
Central,Bagmati,26,Bhaktapur,Dadhikot,260007,C-BAG-26-007,2688,11629,5859,5770
Central,Bagmati,26,Bhaktapur,Duwakot,260008,C-BAG-26-008,2412,10461,5321,5140
Central,Bagmati,26,Bhaktapur,Gundu,260009,C-BAG-26-009,1257,5689,2735,2954
Central,Bagmati,26,Bhaktapur,Kautunje,260011,C-BAG-26-011,4692,19497,9698,9799
Central,Bagmati,26,Bhaktapur,MadhyapurThimiN.P.,260012,C-BAG-26-012,20302,83036,42723,40313
Central,Bagmati,26,Bhaktapur,Nankhel,260014,C-BAG-26-014,1225,5509,2703,2806
Central,Bagmati,26,Bhaktapur,Sipadol,260015,C-BAG-26-015,2278,9876,4862,5014
Central,Bagmati,26,Bhaktapur,Sudal,260017,C-BAG-26-017,1562,7254,3397,3857
Central,Bagmati,26,Bhaktapur,Tathali,260018,C-BAG-26-018,1264,5698,2723,2975
Central,Bagmati,26,Bhaktapur,Bageswari,260001,C-BAG-26-001,1137,5385,2609,2776
Eastern,Sagarmatha,13,Khotang,Kuvinde,130043,E-SAG-13-043,420,1931,906,1025
Central,Narayani,35,Chitawan,Korak,350022,C-NAR-35-022,1161,6550,3296,3254
Central,Narayani,35,Chitawan,Pithuwa,350032,C-NAR-35-032,2898,12579,5696,6883
Central,Narayani,35,Chitawan,Saradanagar,350034,C-NAR-35-034,2692,11508,5187,6321
Central,Narayani,35,Chitawan,Siddi,350037,C-NAR-35-037,651,3827,1891,1936
Central,Narayani,35,Chitawan,Sibanagar,350036,C-NAR-35-036,1868,7674,3421,4253
Central,Narayani,35,Chitawan,Khairahani,350021,C-NAR-35-021,4762,21530,10155,11375
Central,Narayani,35,Chitawan,Kumroj,350023,C-NAR-35-023,1750,8082,3758,4324
Central,Narayani,35,Chitawan,Parbatipur,350029,C-NAR-35-029,1614,6506,2937,3569
Central,Narayani,35,Chitawan,Lothar,350024,C-NAR-35-024,766,5047,2583,2464
Central,Narayani,35,Chitawan,Mangalpur,350026,C-NAR-35-026,4527,19066,8970,10096
Central,Narayani,35,Chitawan,Meghauli,350027,C-NAR-35-027,3086,14149,6341,7808
Central,Narayani,35,Chitawan,Patihani,350030,C-NAR-35-030,2845,11500,5282,6218
Central,Narayani,35,Chitawan,Shukranagar,350038,C-NAR-35-038,1863,8057,3693,4364
Central,Narayani,35,Chitawan,MadiKalyanpur,350025,C-NAR-35-025,1705,6836,3045,3791
Central,Narayani,35,Chitawan,Bachhyauli,350002,C-NAR-35-002,2321,10905,5387,5518
Central,Narayani,35,Chitawan,Bhandara,350004,C-NAR-35-004,3489,16121,7529,8592
Central,Narayani,35,Chitawan,Birendranagar,350006,C-NAR-35-006,3374,14934,6909,8025
Central,Narayani,35,Chitawan,Dibyanagar,350011,C-NAR-35-011,1936,8334,3787,4547
Central,Narayani,35,Chitawan,Gardi,350013,C-NAR-35-013,2168,9241,4061,5180
Central,Narayani,35,Chitawan,Gitanagar,350014,C-NAR-35-014,3375,13929,6553,7376
Central,Narayani,35,Chitawan,Gunjanagar,350015,C-NAR-35-015,3546,15071,6829,8242
Central,Narayani,35,Chitawan,Jagatpur,350016,C-NAR-35-016,2635,11195,5217,5978
Central,Narayani,35,Chitawan,Kathar,350019,C-NAR-35-019,2040,9696,4410,5286
Central,Narayani,35,Chitawan,Kaule,350020,C-NAR-35-020,963,5614,2860,2754
Central,Narayani,35,Chitawan,Ayodhyapuri,350001,C-NAR-35-001,2555,10693,4914,5779
Eastern,Sagarmatha,13,Khotang,Ainselukharka,130001,E-SAG-13-001,652,2995,1407,1588
Eastern,Sagarmatha,13,Khotang,RakhaDipsung,130062,E-SAG-13-062,179,833,418,415
Eastern,Sagarmatha,13,Khotang,R.Maheswori,130059,E-SAG-13-059,484,2330,1057,1273
Central,Bagmati,30,Dhading,Jogimara,300018,C-BAG-30-018,1442,7744,3842,3902
Central,Bagmati,30,Dhading,Darkha,300009,C-BAG-30-009,1121,5269,2431,2838
Central,Bagmati,30,Dhading,Dhola,300010,C-BAG-30-010,998,4033,1772,2261
Central,Bagmati,30,Dhading,Dhussa,300011,C-BAG-30-011,1361,7190,3548,3642
Central,Bagmati,30,Dhading,Dhuwakot,300012,C-BAG-30-012,1063,4762,2152,2610
Central,Bagmati,30,Dhading,Gajuri,300013,C-BAG-30-013,2223,10035,4968,5067
Central,Bagmati,30,Dhading,Gumdi,300015,C-BAG-30-015,1109,4833,2135,2698
Central,Bagmati,30,Dhading,Jyamrung,300019,C-BAG-30-019,1653,6998,3024,3974
Central,Bagmati,30,Dhading,Kalleri,300020,C-BAG-30-020,1921,8852,4059,4793
Central,Bagmati,30,Dhading,Katunje,300021,C-BAG-30-021,1425,5906,2559,3347
Central,Bagmati,30,Dhading,Kewalpur,300022,C-BAG-30-022,1104,5010,2412,2598
Central,Bagmati,30,Dhading,Khalte,300023,C-BAG-30-023,1566,7177,3223,3954
Central,Bagmati,30,Dhading,Khari,300024,C-BAG-30-024,1051,4381,1944,2437
Central,Bagmati,30,Dhading,Pida,300037,C-BAG-30-037,2214,11043,5415,5628
Central,Bagmati,30,Dhading,Mahadevsthan,300028,C-BAG-30-028,1243,6824,3416,3408
Central,Bagmati,30,Dhading,Maidi,300029,C-BAG-30-029,2167,9203,4110,5093
Central,Bagmati,30,Dhading,Marpak,300030,C-BAG-30-030,849,3658,1590,2068
Central,Bagmati,30,Dhading,Salang,300039,C-BAG-30-039,1140,5650,2655,2995
Central,Bagmati,30,Dhading,Salyankot,300040,C-BAG-30-040,1123,4920,2113,2807
Central,Bagmati,30,Dhading,Salyantar,300041,C-BAG-30-041,1791,7892,3539,4353
Central,Bagmati,30,Dhading,Tipling,300049,C-BAG-30-049,464,2072,1019,1053
Central,Bagmati,30,Dhading,Tripureswor,300050,C-BAG-30-050,819,3393,1512,1881
Central,Bagmati,30,Dhading,Mulpani,300031,C-BAG-30-031,749,3175,1347,1828
Central,Bagmati,30,Dhading,Sangkosh,300042,C-BAG-30-042,1244,5521,2496,3025
Central,Bagmati,30,Dhading,Nalang,300033,C-BAG-30-033,1876,8067,3674,4393
Central,Bagmati,30,Dhading,Naubise,300034,C-BAG-30-034,3184,14553,7203,7350
Central,Bagmati,30,Dhading,Nilkantha,300035,C-BAG-30-035,5255,20182,9406,10776
Central,Bagmati,30,Dhading,Satyadevi,300043,C-BAG-30-043,760,3322,1454,1868
Central,Bagmati,30,Dhading,Baseri,300003,C-BAG-30-003,859,3660,1609,2051
Central,Bagmati,30,Dhading,Semjong,300044,C-BAG-30-044,847,3306,1454,1852
Central,Bagmati,30,Dhading,Sertung,300045,C-BAG-30-045,817,3597,1625,1972
Central,Bagmati,30,Dhading,Bhumesthan,300005,C-BAG-30-005,2145,10786,5323,5463
Central,Bagmati,30,Dhading,ChhatreDyaurali,300008,C-BAG-30-008,1655,7687,3665,4022
Central,Bagmati,30,Dhading,Goganpani,300014,C-BAG-30-014,1133,5563,2696,2867
Central,Bagmati,30,Dhading,Kiranchok,300025,C-BAG-30-025,1163,6006,2928,3078
Central,Bagmati,30,Dhading,Sunaulabazar,300046,C-BAG-30-046,1530,6622,2932,3690
Central,Bagmati,30,Dhading,Tasarpu,300047,C-BAG-30-047,1098,5151,2494,2657
Central,Bagmati,30,Dhading,Thakre,300048,C-BAG-30-048,2141,9838,4781,5057
Central,Bagmati,30,Dhading,Kumpur,300026,C-BAG-30-026,2122,10012,4636,5376
Central,Bagmati,30,Dhading,Lapa,300027,C-BAG-30-027,853,3893,1818,2075
Central,Bagmati,30,Dhading,Phulkhark,300036,C-BAG-30-036,920,4125,1769,2356
Central,Bagmati,30,Dhading,ReeGaun,300038,C-BAG-30-038,1110,5434,2471,2963
Central,Bagmati,30,Dhading,Aginchok,300001,C-BAG-30-001,873,3580,1539,2041
Central,Bagmati,30,Dhading,Benighat,300004,C-BAG-30-004,2123,9717,4854,4863
Central,Bagmati,30,Dhading,Chainpur,300007,C-BAG-30-007,1514,6349,2747,3602
Central,Bagmati,30,Dhading,Jharlang,300017,C-BAG-30-017,770,4158,1962,2196
Central,Bagmati,30,Dhading,Jeewanpur,300016,C-BAG-30-016,1920,8789,4329,4460
Central,Bagmati,30,Dhading,Baireni,300002,C-BAG-30-002,2795,13369,6630,6739
Central,Bagmati,30,Dhading,Budhathum,300006,C-BAG-30-006,866,3732,1543,2189
Central,Bagmati,30,Dhading,Muralibhanjyang,300032,C-BAG-30-032,1673,7253,3277,3976
Central,Bagmati,27,Kathmandu,Jitpurphedi,270027,C-BAG-27-027,1103,5135,2499,2636
Central,Bagmati,27,Kathmandu,Daxinkali,270015,C-BAG-27-015,984,4755,2344,2411
Central,Bagmati,27,Kathmandu,Dhapasi,270016,C-BAG-27-016,8202,31406,16092,15314
Western,Gandaki,36,Gorkha,Ghyachok,360026,W-GAN-36-026,416,1997,910,1087
Eastern,Sagarmatha,13,Khotang,Nunthala,130055,E-SAG-13-055,380,1596,719,877
Western,Gandaki,36,Gorkha,AaruChanuate,360003,W-GAN-36-003,1069,4327,1979,2348
Western,Gandaki,36,Gorkha,Gumda,360028,W-GAN-36-028,535,2303,1061,1242
Western,Gandaki,36,Gorkha,Kerauja,360034,W-GAN-36-034,773,3248,1459,1789
Western,Gandaki,36,Gorkha,Laprak,360037,W-GAN-36-037,529,2161,972,1189
Western,Gandaki,36,Gorkha,Lho,360039,W-GAN-36-039,256,711,320,391
Western,Gandaki,36,Gorkha,AaruArbang,360002,W-GAN-36-002,998,4496,1963,2533
Western,Gandaki,36,Gorkha,Aanppipal,360001,W-GAN-36-001,1123,4029,1716,2313
Western,Gandaki,36,Gorkha,Panchkhuwadeurali,360048,W-GAN-36-048,530,2111,895,1216
Western,Gandaki,36,Gorkha,PrithbinarayanN.P.,360050,W-GAN-36-050,8793,32473,14713,17760
Western,Gandaki,36,Gorkha,Prok,360051,W-GAN-36-051,187,575,273,302
Western,Gandaki,36,Gorkha,Samagaun,360052,W-GAN-36-052,197,604,281,323
Western,Gandaki,36,Gorkha,Sirdibas,360056,W-GAN-36-056,572,2510,1171,1339
Western,Gandaki,36,Gorkha,Uhya,360066,W-GAN-36-066,427,1857,823,1034
Western,Gandaki,36,Gorkha,Darbhung,360017,W-GAN-36-017,763,3386,1530,1856
Western,Gandaki,36,Gorkha,Namjung,360045,W-GAN-36-045,809,3055,1339,1716
Western,Gandaki,36,Gorkha,Nareshwor,360046,W-GAN-36-046,1026,3692,1563,2129
Western,Gandaki,36,Gorkha,Dhawa,360019,W-GAN-36-019,881,3570,1501,2069
Western,Gandaki,36,Gorkha,Dhuwakot,360020,W-GAN-36-020,1110,4259,1850,2409
Western,Gandaki,36,Gorkha,Palumtar,360047,W-GAN-36-047,2108,8143,3460,4683
Western,Gandaki,36,Gorkha,Pandrung,360049,W-GAN-36-049,664,2524,1102,1422
Western,Gandaki,36,Gorkha,Finam,360021,W-GAN-36-021,766,3097,1309,1788
Western,Gandaki,36,Gorkha,Gaikhur,360023,W-GAN-36-023,1276,5003,2189,2814
Western,Gandaki,36,Gorkha,Gakhu,360024,W-GAN-36-024,694,2986,1348,1638
Western,Gandaki,36,Gorkha,Ghyalchok,360027,W-GAN-36-027,1298,5952,2759,3193
Western,Gandaki,36,Gorkha,Fujel,360022,W-GAN-36-022,1153,4694,1998,2696
Western,Gandaki,36,Gorkha,Saurpani,360053,W-GAN-36-053,1325,5958,2614,3344
Western,Gandaki,36,Gorkha,Hanspur,360029,W-GAN-36-029,924,3658,1640,2018
